2201	
	1.480862582e-30	6.05736223e-30	-2.317204579e-31	-0.100956534	-1.077613025e-30
	0.8606634848	6.771995352e-31	1.949591553	3.872257792	-6.455962157e-31
	4.361064443e-31	4.031136905	7.119606064e-31	1.362204926	1.825921514
	-3.322751541e-31	3.110355745	0.1074063928	6.972467188e-30	3.457943074e-30
	0.6957563241	6.352761406e-31	-3.515712729	-6.234605544e-31	1.063294567e-30
	-4.066286955	-1.00277346	-1.902606422	2.965145582e-31	-7.028197546e-31
	1.243890454	2.335676281e-31	-1.151392598e-31	0.5606762042	0.1448959954
	-1.307022609	-0.6286426817	-2.074448601e-31	-6.311084013e-33	1.270396276e-31
	-0.1353342869	1.570928378e-31	-2.978840999e-31	-1.525729158	-6.126527885e-30
	-0.1763190824	-1.489508807e-30	1.350645184	1.224653612	2.632284782
	4.100106135	4.173019491	4.998232863	1.760557536	3.40951126
	3.939680581	2.140460377	2.878533995	3.112143904	2.155779155
	1.806501802	1.403256321	1.481779787	3.82515868	2.907755551
	3.418892115	3.495539066	0.9120624086	3.958781497e-30	8.330563021e-30
	2.28611036	0.9938413733	1.077942627	0.5921919424	-3.189765651
	-0.3601191335	-2.108338713	-3.559155608	-4.044633747	-4.376814574
	-1.875621393	-3.467360665	-4.915301105	-1.452899052	-1.801698056
	-3.137515814	-1.313713027	0.002128047889	0.7133456671	0.5280495382
	0.1440147721	-0.7964792003	-1.552241729	-0.5397391472	-3.683142068e-30
	0.2586478086	-7.137383716e-30	-0.02303457533	3.469761921	3.180620958
	2.836148344	3.339522966	2.068402719	1.742062042	2.173551392
	1.987301429	-0.0489294679	1.428188767	1.531093645	1.536408204
	2.760102714	2.33926774	0.5930258713	2.610208979	3.388110283
	2.610075634	2.151616462	4.979103391e-30	0.5344815041	1.030043528e-29
	1.428389219	0.4692285119	0.6489937381	0.6912778629	1.012949102
	-3.798663403	-3.521427736	-3.675159969	-3.018172755	-3.291665345
	-2.442955676	-1.382031166	-1.436368927	-3.269203942	-0.4822833841
	-2.695946242	-3.315103918	-2.082877824	-1.451113311	0.2185231513
	-1.473782239	-2.717939226	-0.4484744565	-1.558577121	-0.7080935151
	-8.632837603e-30	-4.038061901e-30	-0.5323966832	-0.7938598126	0.1593769764
	-0.4363873821	0.6387737349	0.2457496501	1.436351462	2.325314092
	2.059770693	1.182357318	1.660556828	1.070945041	0.9584971779
	1.562451486	0.8187943476	2.001560797	1.264833665	1.470366469
	1.399852556	1.550531568	5.71449437e-30	0.465628085	1.140319339e-29
	0.8313710711	0.4601934591	0.7364693706	0.4092948016	0.4940417743
	0.5827101748	0.5299874361	0.6348533482	0.9918043388	-2.743100512
	-2.200897751	-3.458180642	-2.767459467	-2.256192797	-2.39347831
	-2.179162633	-3.38855085	-2.252176386	-1.195111888	-2.885845398
	-1.260897563	-1.366577211	-1.785781595	-1.038624039	-1.239679923
	-1.72335902	-5.154972567e-30	-1.010797669e-29	-0.7874324474	-0.9300285765
	-0.7294981352	-0.8210733735	-0.9200506735	-1.080954003	-0.8817143363
	-0.695135988	-0.1897337179	0.6208649776	0.266512125	0.07069302062
	0.192396872	1.583166427	1.176151911	1.295219361	0.8665159557
	1.047082022	1.074828169	0.6582861605	6.014643165e-30	1.188844837e-29
	0.4102234663	0.2719928176	0.8645262483	0.7538125994	0.6014562399
	1.037660091	0.492639285	0.5038243424	0.537375449	0.2537619409
	0.2289017494	0.6033250494	0.3073576909	-1.528827617	-2.250311775
	-1.284412759	-1.450907315	-0.6544996978	-1.050522374	-1.508899244
	-0.3242170694	-0.7923726691	-1.146065048	-0.5549267837	-0.6386409536
	-1.043680576	-1.054064094	-0.7693383992	-0.5326091065	-0.3383214494
	-0.2261150889	-5.473756239e-30	-1.110632128e-29	-0.3747523065	-0.5574634936
	-0.3467045586	-0.1700775304	-0.2237500869	-0.4182364949	-0.0679411896
